Date Opened,Tail,Description,Date Closed,Task Cost,Total Time
2021-02-20,WMU50 N191JG,  RH white pos light inop,2021-02-24,117.0,6366.4
2020-08-27,WMU50 N191JG,  LH White Position Light Inop.,2020-08-31,70.54,6251.4
2019-12-20,WMU50 N191JG,  RH rear position bulb.,2019-12-23,67.04,6008.2
2019-09-19,WMU50 N191JG,  LH white position light inop,2019-09-25,112.0,5855.8
2019-09-18,WMU50 N191JG,  LH white nav light inop,2019-09-25,112.0,5852.8
2019-09-18,WMU50 N191JG,  lh white position light inop,2019-09-25,55.79,5854.8
2019-09-14,WMU50 N191JG,    white nav light is out on the left side,2019-09-25,74.54,5843.3
2019-09-04,WMU50 N191JG,  L white position light out,2019-09-13,55.79,5822.7
2019-08-08,WMU50 N191JG,    Left position light out,2019-08-08,74.54,5797.8
2019-08-08,WMU50 N191JG,  white position light inop,2019-08-09,55.79,5799.2
2019-08-02,WMU50 N191JG,  l/h white nav light inop,2019-08-02,112.0,5781.4
2019-08-02,WMU50 N191JG,  lh white position light inop,2019-08-02,55.79,5782.1
2019-07-09,WMU50 N191JG,    Right white position light inop,2019-07-10,67.04,5705.8
2019-06-26,WMU50 N191JG,  RH rear position bulb,2019-06-27,67.04,5691.8
2019-06-25,WMU50 N191JG,  RH Srobe light Inop,2019-06-27,289.8,5687.4
2018-12-19,WMU50 N191JG,  LH white nav lite inop,2018-12-20,96.57,5445.3
2018-07-17,WMU50 N191JG,"  White nav light, RH, inop",2018-07-17,96.89,5201.6
2018-06-21,WMU50 N191JG,  LH rear position bulb.,2018-06-29,52.02,5148.7
2018-06-04,WMU50 N191JG,  both white position lights inop,2018-06-07,83.10,5099.3
2017-08-16,WMU50 N191JG,  R white light inop,2017-08-22,97.80,4862.0
2017-08-01,WMU50 N191JG,  L aft nav inop,2017-08-08,60.30,4837.8
2016-10-13,WMU50 N191JG,  R position light out,2016-10-20,97.80,4549.7
2016-09-24,WMU50 N191JG,  LH white position light inop.,2016-09-26,97.80,4509.1
2016-07-19,WMU50 N191JG,  lh white position light inop,2016-07-28,41.55,4406.9
2016-07-08,WMU50 N191JG,"  Right position light out and right strobe flashing once, is supposed to flash four times",2016-07-13,237.8,4377.8
2015-10-14,WMU50 N191JG,  LH white nav light inop..,2015-10-21,50.36,4091.5
2015-09-16,WMU50 N191JG,  Unscheduled squawks for inspection #4,2015-09-28,96.96,4078.0
2015-08-31,WMU50 N191JG,  RH white position light inop. and cover cracked.,2015-09-03,147.7,4037.5
2015-05-27,WMU50 N191JG,    nav light inop,2015-05-28,82.80,3983.2
2014-11-01,WMU50 N191JG,  RH white position light inop.,2014-11-05,82.69,3759.0
2012-10-17,WMU50 N191JG,  LH Nav inop,2012-10-17,82.62,2936.8
2012-07-31,WMU50 N191JG,  RH rear position bulb,2012-07-31,52.49,2845.1
2010-05-25,WMU50 N191JG,  Left nav light out.,2010-05-26,79.76,2054.3
2010-05-06,WMU50 N191JG,  right rear nav light inop,2010-05-06,49.76,2013.9
2009-12-16,WMU50 N191JG,  Right white Nav light inop,2009-12-17,49.73,1795.7
2009-05-11,WMU50 N191JG,  LH white nav lite inop,2009-05-11,80.53,1459.9
2008-08-07,WMU50 N191JG,  Right wingtip amber nav light out.,2008-08-08,66.60,1060.4
2008-03-12,WMU50 N191JG,  Left nav. light off.,2008-03-13,81.60,39.884
2021-08-27,WMU56 N91SA,  nav light inop,2021-08-30,79.49,175.89
2021-07-20,WMU56 N91SA,  R position light inop,2021-07-26,116.9,102.48
2021-06-17,WMU56 N91SA,  wht pos light inop LH,2021-06-23,79.49,046.48
2021-03-15,WMU56 N91SA,  R position light inop,2021-03-15,116.9,865.06
2021-01-21,WMU56 N91SA,    position light inop,2021-01-22,117.0,761.55
2020-10-30,WMU56 N91SA,  Right white position lens cracked,2020-10-30,149.3,648.64
2020-10-05,WMU56 N91SA,  left white position light inop,2020-10-07,58.97,591.33
2020-10-05,WMU56 N91SA,  white position light inop,2020-10-07,58.88,591.33
2020-09-22,WMU56 N91SA,  LH white position light out.,2020-09-22,70.40,560.33
2020-09-11,WMU56 N91SA,  R wing light out,2020-09-17,115.5,515.93
2020-08-31,WMU56 N91SA,  R position light inop,2020-08-31,115.6,500.12
2019-12-17,WMU56 N91SA,  LH position light out,2019-12-19,172.0,235.01
2019-12-13,WMU56 N91SA,  rear pos light inop,2019-12-16,74.54,231.11
2019-10-15,WMU56 N91SA,  Left position light out.,2019-10-15,67.04,214.42
2019-10-14,WMU56 N91SA,  LH white position light inop,2019-10-16,74.54,213.72
2019-10-04,WMU56 N91SA,  LH rear position light inop,2019-10-07,74.54,203.92
2019-09-16,WMU56 N91SA,  left position light out,2019-09-18,55.79,185.92
2019-09-05,WMU56 N91SA,  LH position light inop,2019-09-13,74.54,165.42
2019-07-29,WMU56 N91SA,    Right side Pos light inop,2019-07-29,74.54,086.02
2019-07-27,WMU56 N91SA,  l/h nav light out,2019-07-29,112.0,084.22
2019-06-10,WMU56 N91SA,  left white nav light inop,2019-06-17,74.54,952.01
2019-06-08,WMU56 N91SA,    left nav light inop,2019-06-17,97.04,948.71
2019-06-05,WMU56 N91SA,  LH white position light out,2019-06-05,47.16,935.41
2019-06-04,WMU56 N91SA,  left white nav light out,2019-06-04,46.90,932.01
2019-05-28,WMU56 N91SA,  RH White Nav light out,2019-05-30,69.16,928.61
2018-11-20,WMU56 N91SA,  Unscheduled squawks for inspection #4,2018-11-29,543.3,685.41
2018-11-08,WMU56 N91SA,  RH white position light inop.,2018-11-20,81.52,673.51
2018-11-01,WMU56 N91SA,  right white nav inop,2018-11-02,40.47,661.61
2018-08-30,WMU56 N91SA,  RH white position light inop,2018-08-31,96.52,550.01
2018-05-16,WMU56 N91SA,  white nav light inop,2018-05-21,41.55,409.31
2018-04-02,WMU56 N91SA,  right white pos light out,2018-04-09,41.55,345.61
2017-11-06,WMU56 N91SA,  RH White position light inop,2017-11-20,95.35,208.21
2017-08-30,WMU56 N91SA,  Left rear position bulb.,2017-08-31,52.80,098.21
2017-05-24,WMU56 N91SA,  RH position light inop  Starter cranking slow,2017-05-30,583.0,943.09
2017-02-20,WMU56 N91SA,  RH white position light in-op,2017-02-22,97.80,809.78
2017-01-14,WMU56 N91SA,    Low Oil Press  RH aft nav light inop,2017-01-17,503.0,776.07
2016-11-22,WMU56 N91SA,  Left Position light out,2016-11-29,60.30,750.57
2016-06-25,WMU56 N91SA,  RH White Position Light Inop,2016-06-27,82.80,582.85
2015-10-23,WMU56 N91SA,  L position light inop,2015-10-27,57.96,328.73
2015-10-21,WMU56 N91SA,  RH Nav Light inop,2015-10-21,120.9,327.93
2015-06-04,WMU56 N91SA,  Left and right strobe light out,2015-06-09,629.7,148.71
2015-06-01,WMU56 N91SA,  RH white aft nav light out,2015-06-02,97.80,138.61
2015-05-28,WMU56 N91SA,  R nav light out,2015-05-29,60.30,135.51
2015-05-06,WMU56 N91SA,  RH wing white position light inop.,2015-05-13,142.4,101.11
2014-05-12,WMU56 N91SA,  Left white position light inop.,2014-05-12,77.10,717.61
2014-05-08,WMU56 N91SA,  rh white nav light out,2014-05-08,50.95,707.11
2014-05-06,WMU56 N91SA,  RH strobe and white position light inop.,2014-05-08,641.3,698.31
2014-01-13,WMU56 N91SA,  Left wingtip position light out,2014-01-13,52.80,560.91
2013-09-04,WMU56 N91SA,  Left aft nav light burnt out,2013-09-05,97.80,392.41
2013-06-14,WMU56 N91SA,  LH NAV LIGHT,2013-06-17,81.79,292.71
2013-02-20,WMU56 N91SA,  Left white nav out,2013-02-22,60.30,140.11
2012-03-26,WMU56 N91SA,  Right white position light inop.,2012-03-26,119.5,805.78
2012-01-18,WMU56 N91SA,  RH nav light inop.,2012-01-20,95.48,734.37
2010-07-14,WMU56 N91SA,  left marker light inop,2010-07-14,50.98,237.72
2010-03-30,WMU56 N91SA,  RHR POS LIGHT INOP,2010-03-30,64.59,018.92
2009-01-20,WMU56 N91SA,  R Nav light out,2009-01-21,51.60,365.81
2021-11-09,WMU58 N173WM,  R NAV light inop,2021-11-10,79.49,3616.3
2021-10-29,WMU58 N173WM,  RH white position light inop,2021-10-29,79.49,3595.8
2021-09-11,WMU58 N173WM,  l nav light out,2021-09-24,79.49,3510.9
2021-03-06,WMU58 N173WM,  LH position light inop and ailerons hard to move will not center,2021-03-09,"1,178",3197.8
2020-09-10,WMU58 N173WM,  LH white position bulb inop,2020-09-17,77.97,2953.0
2020-08-19,WMU58 N173WM,  Nav light out,2020-08-21,115.4,2912.0
2019-12-07,WMU58 N173WM,  LH white postion light inop,2019-12-10,74.54,2685.5
2018-09-13,WMU58 N173WM,  Left aft navigation light bulb is inoperative.,2018-09-13,52.80,2265.8
2018-02-12,WMU58 N173WM,  LH white nav light inop,2018-02-13,97.16,2118.6
